{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf600
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0\c87059;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 17/03/22 17:52:22 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2\
17/03/22 17:52:23 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-m/10.138.0.5:8032\
17/03/22 17:52:24 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.\
17/03/22 17:52:27 INFO input.FileInputFormat: Total input paths to process : 3034\
17/03/22 17:52:27 INFO mapreduce.JobSubmitter: number of splits:3034\
17/03/22 17:52:28 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1490203144316_0002\
17/03/22 17:52:28 INFO impl.YarnClientImpl: Submitted application application_1490203144316_0002\
17/03/22 17:52:28 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-m:8088/proxy/application_1490203144316_0002/\
17/03/22 17:52:28 INFO mapreduce.Job: Running job: job_1490203144316_0002\
17/03/22 17:52:35 INFO mapreduce.Job: Job job_1490203144316_0002 running in uber mode : false\
17/03/22 17:52:35 INFO mapreduce.Job:  map 0% reduce 0%\
17/03/22 17:53:26 INFO mapreduce.Job:  map 1% reduce 0%\
17/03/22 17:54:41 INFO mapreduce.Job:  map 2% reduce 0%\
17/03/22 17:55:57 INFO mapreduce.Job:  map 3% reduce 0%\
17/03/22 17:57:15 INFO mapreduce.Job:  map 4% reduce 0%\
17/03/22 17:58:29 INFO mapreduce.Job:  map 5% reduce 0%\
17/03/22 17:59:45 INFO mapreduce.Job:  map 6% reduce 0%\
17/03/22 18:01:03 INFO mapreduce.Job:  map 7% reduce 0%\
17/03/22 18:02:22 INFO mapreduce.Job:  map 8% reduce 0%\
17/03/22 18:03:40 INFO mapreduce.Job:  map 9% reduce 0%\
17/03/22 18:05:02 INFO mapreduce.Job:  map 10% reduce 0%\
17/03/22 18:06:18 INFO mapreduce.Job:  map 11% reduce 0%\
17/03/22 18:07:33 INFO mapreduce.Job:  map 12% reduce 0%\
17/03/22 18:08:55 INFO mapreduce.Job:  map 13% reduce 0%\
17/03/22 18:10:13 INFO mapreduce.Job:  map 14% reduce 0%\
17/03/22 18:11:29 INFO mapreduce.Job:  map 15% reduce 0%\
17/03/22 18:12:51 INFO mapreduce.Job:  map 16% reduce 0%\
17/03/22 18:14:05 INFO mapreduce.Job:  map 17% reduce 0%\
17/03/22 18:15:13 INFO mapreduce.Job:  map 18% reduce 0%\
17/03/22 18:16:31 INFO mapreduce.Job:  map 19% reduce 0%\
17/03/22 18:17:44 INFO mapreduce.Job:  map 20% reduce 0%\
17/03/22 18:18:59 INFO mapreduce.Job:  map 21% reduce 0%\
17/03/22 18:20:15 INFO mapreduce.Job:  map 22% reduce 0%\
17/03/22 18:21:23 INFO mapreduce.Job:  map 23% reduce 0%\
